
debug/bin/test_cmi_rasm_cmov_sse2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	50                   	push   %rax
  401242:	44 89 f2             	mov    %r14d,%edx
  401245:	89 4d 9c             	mov    %ecx,-0x64(%rbp)
  401248:	e8 63 0c 00 00       	callq  401eb0 <linear_load_test_u64>
  40124d:	48 89 c6             	mov    %rax,%rsi
  401250:	0f 01 f9             	rdtscp 
  401253:	48 8d 3d f3 8d 00 00 	lea    0x8df3(%rip),%rdi        # 40a04d <_fini+0x2f8>
  40125a:	48 c1 e2 20          	shl    $0x20,%rdx
  40125e:	89 4d 9c             	mov    %ecx,-0x64(%rbp)
  401261:	89 f1                	mov    %esi,%ecx
  401263:	48 8d 35 f6 8d 00 00 	lea    0x8df6(%rip),%rsi        # 40a060 <_fini+0x30b>
  40126a:	48 09 d0             	or     %rdx,%rax
  40126d:	48 29 d8             	sub    %rbx,%rax
  401270:	48 89 c2             	mov    %rax,%rdx
  401273:	31 c0                	xor    %eax,%eax
  401275:	e8 41 59 00 00       	callq  406bbb <printf>
  40127a:	0f 01 f9             	rdtscp 
  40127d:	48 c1 e2 20          	shl    $0x20,%rdx
  401281:	49 89 c0             	mov    %rax,%r8
  401284:	44 89 e6             	mov    %r12d,%esi
  401287:	4c 89 ff             	mov    %r15,%rdi
  40128a:	49 09 d0             	or     %rdx,%r8
  40128d:	44 89 f2             	mov    %r14d,%edx
  401290:	89 4d 9c             	mov    %ecx,-0x64(%rbp)
  401293:	4c 89 85 78 ff ff ff 	mov    %r8,-0x88(%rbp)
  40129a:	e8 91 0c 00 00       	callq  401f30 <random_store_test_u64>
  40129f:	0f 01 f9             	rdtscp 
  4012a2:	48 c1 e2 20          	shl    $0x20,%rdx
  4012a6:	44 89 ee             	mov    %r13d,%esi
  4012a9:	4c 89 ff             	mov    %r15,%rdi
  4012ac:	48 89 c3             	mov    %rax,%rbx
  4012af:	48 09 d3             	or     %rdx,%rbx
  4012b2:	89 4d 9c             	mov    %ecx,-0x64(%rbp)
  4012b5:	e8 d6 09 00 00       	callq  401c90 <hash32_cmi_arr>
  4012ba:	4c 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%r8
  4012c1:	48 8d 35 ad 8d 00 00 	lea    0x8dad(%rip),%rsi        # 40a075 <_fini+0x320>
  4012c8:	48 8d 3d 7e 8d 00 00 	lea    0x8d7e(%rip),%rdi        # 40a04d <_fini+0x2f8>
  4012cf:	89 c1                	mov    %eax,%ecx
  4012d1:	31 c0                	xor    %eax,%eax
  4012d3:	4c 29 c3             	sub    %r8,%rbx
  4012d6:	48 89 da             	mov    %rbx,%rdx
  4012d9:	e8 dd 58 00 00       	callq  406bbb <printf>
  4012de:	0f 01 f9             	rdtscp 
  4012e1:	48 c1 e2 20          	shl    $0x20,%rdx
  4012e5:	49 89 c0             	mov    %rax,%r8
  4012e8:	44 89 e6             	mov    %r12d,%esi
  4012eb:	4c 89 ff             	mov    %r15,%rdi
  4012ee:	49 09 d0             	or     %rdx,%r8
  4012f1:	44 89 f2             	mov    %r14d,%edx
  4012f4:	89 4d 9c             	mov    %ecx,-0x64(%rbp)
  4012f7:	4c 89 85 78 ff ff ff 	mov    %r8,-0x88(%rbp)
  4012fe:	e8 ad 0c 00 00       	callq  401fb0 <linear_store_test_u64>
  401303:	0f 01 f9             	rdtscp 
  401306:	48 c1 e2 20          	shl    $0x20,%rdx
  40130a:	44 89 ee             	mov    %r13d,%esi
  40130d:	4c 89 ff             	mov    %r15,%rdi
  401310:	48 89 c3             	mov    %rax,%rbx
  401313:	48 09 d3             	or     %rdx,%rbx
  401316:	89 4d 9c             	mov    %ecx,-0x64(%rbp)
  401319:	e8 72 09 00 00       	callq  401c90 <hash32_cmi_arr>
  40131e:	4c 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%r8
  401325:	48 8d 35 5f 8d 00 00 	lea    0x8d5f(%rip),%rsi        # 40a08b <_fini+0x336>
  40132c:	48 8d 3d 1a 8d 00 00 	lea    0x8d1a(%rip),%rdi        # 40a04d <_fini+0x2f8>
  401333:	89 c1                	mov    %eax,%ecx
  401335:	31 c0                	xor    %eax,%eax
  401337:	4c 29 c3             	sub    %r8,%rbx
  40133a:	48 89 da             	mov    %rbx,%rdx
  40133d:	e8 79 58 00 00       	callq  406bbb <printf>
  401342:	0f 01 f9             	rdtscp 
  401345:	48 c1 e2 20          	shl    $0x20,%rdx
  401349:	48 89 c3             	mov    %rax,%rbx
  40134c:	44 89 e6             	mov    %r12d,%esi
  40134f:	4c 89 ff             	mov    %r15,%rdi
  401352:	48 09 d3             	or     %rdx,%rbx
  401355:	44 89 f2             	mov    %r14d,%edx
  401358:	89 4d 9c             	mov    %ecx,-0x64(%rbp)
  40135b:	e8 d0 0c 00 00       	callq  402030 <random_load_test_u64x8>
  401360:	48 89 c6             	mov    %rax,%rsi
  401363:	0f 01 f9             	rdtscp 
  401366:	48 8d 3d e0 8c 00 00 	lea    0x8ce0(%rip),%rdi        # 40a04d <_fini+0x2f8>
  40136d:	48 c1 e2 20          	shl    $0x20,%rdx
  401371:	89 4d 9c             	mov    %ecx,-0x64(%rbp)
  401374:	89 f1                	mov    %esi,%ecx
  401376:	48 8d 35 24 8d 00 00 	lea    0x8d24(%rip),%rsi        # 40a0a1 <_fini+0x34c>
  40137d:	48 09 d0             	or     %rdx,%rax
  401380:	48 29 d8             	sub    %rbx,%rax
  401383:	48 89 c2             	mov    %rax,%rdx
  401386:	31 c0                	xor    %eax,%eax
  401388:	e8 2e 58 00 00       	callq  406bbb <printf>
  40138d:	0f 01 f9             	rdtscp 
  401390:	49 89 c0             	mov    %rax,%r8
  401393:	48 c1 e2 20          	shl    $0x20,%rdx
  401397:	44 89 e6             	mov    %r12d,%esi
  40139a:	4c 89 ff             	mov    %r15,%rdi
  40139d:	49 09 d0             	or     %rdx,%r8
  4013a0:	44 89 f2             	mov    %r14d,%edx
  4013a3:	89 4d 9c             	mov    %ecx,-0x64(%rbp)
  4013a6:	4c 89 85 78 ff ff ff 	mov    %r8,-0x88(%rbp)
  4013ad:	e8 ae 09 00 00       	callq  401d60 <random_swap_test_u64>
  4013b2:	0f 01 f9             	rdtscp 
  4013b5:	48 c1 e2 20          	shl    $0x20,%rdx
  4013b9:	44 89 ee             	mov    %r13d,%esi
  4013bc:	4c 89 ff             	mov    %r15,%rdi
  4013bf:	48 89 c3             	mov    %rax,%rbx
  4013c2:	48 09 d3             	or     %rdx,%rbx
  4013c5:	89 4d 9c             	mov    %ecx,-0x64(%rbp)
  4013c8:	e8 c3 08 00 00       	callq  401c90 <hash32_cmi_arr>
  4013cd:	4c 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%r8
  4013d4:	48 8d 35 dd 8c 00 00 	lea    0x8cdd(%rip),%rsi        # 40a0b8 <_fini+0x363>
  4013db:	48 8d 3d 6b 8c 00 00 	lea    0x8c6b(%rip),%rdi        # 40a04d <_fini+0x2f8>
  4013e2:	89 c1                	mov    %eax,%ecx
  4013e4:	31 c0                	xor    %eax,%eax
  4013e6:	4c 29 c3             	sub    %r8,%rbx
  4013e9:	48 89 da             	mov    %rbx,%rdx
  4013ec:	e8 ca 57 00 00       	callq  406bbb <printf>
  4013f1:	0f 01 f9             	rdtscp 
  4013f4:	49 89 c4             	mov    %rax,%r12
  4013f7:	48 c1 e2 20          	shl    $0x20,%rdx
  4013fb:	44 89 ee             	mov    %r13d,%esi
  4013fe:	4c 89 ff             	mov    %r15,%rdi
  401401:	49 09 d4             	or     %rdx,%r12
  401404:	44 89 f2             	mov    %r14d,%edx
  401407:	89 4d 9c             	mov    %ecx,-0x64(%rbp)
  40140a:	e8 31 0d 00 00       	callq  402140 <random_swap_test_u8>
  40140f:	0f 01 f9             	rdtscp 
  401412:	48 c1 e2 20          	shl    $0x20,%rdx
  401416:	48 89 c3             	mov    %rax,%rbx
  401419:	44 89 ee             	mov    %r13d,%esi
  40141c:	4c 89 ff             	mov    %r15,%rdi
  40141f:	48 09 d3             	or     %rdx,%rbx
  401422:	89 4d 9c             	mov    %ecx,-0x64(%rbp)
  401425:	e8 66 08 00 00       	callq  401c90 <hash32_cmi_arr>
  40142a:	4c 29 e3             	sub    %r12,%rbx
  40142d:	48 8d 35 99 8c 00 00 	lea    0x8c99(%rip),%rsi        # 40a0cd <_fini+0x378>
  401434:	48 8d 3d 12 8c 00 00 	lea    0x8c12(%rip),%rdi        # 40a04d <_fini+0x2f8>
  40143b:	89 c1                	mov    %eax,%ecx
  40143d:	48 89 da             	mov    %rbx,%rdx
  401440:	31 c0                	xor    %eax,%eax
  401442:	e8 74 57 00 00       	callq  406bbb <printf>
  401447:	0f 01 f9             	rdtscp 
  40144a:	49 89 c4             	mov    %rax,%r12
  40144d:	48 c1 e2 20          	shl    $0x20,%rdx
  401451:	44 89 ee             	mov    %r13d,%esi
  401454:	4c 89 ff             	mov    %r15,%rdi
  401457:	49 09 d4             	or     %rdx,%r12
  40145a:	44 89 f2             	mov    %r14d,%edx
  40145d:	89 4d 9c             	mov    %ecx,-0x64(%rbp)
  401460:	e8 ab 0d 00 00       	callq  402210 <linear_swap_test_u8>
  401465:	0f 01 f9             	rdtscp 
  401468:	48 c1 e2 20          	shl    $0x20,%rdx
  40146c:	48 89 c3             	mov    %rax,%rbx
  40146f:	44 89 ee             	mov    %r13d,%esi
  401472:	4c 89 ff             	mov    %r15,%rdi
  401475:	48 09 d3             	or     %rdx,%rbx
  401478:	89 4d 9c             	mov    %ecx,-0x64(%rbp)
  40147b:	e8 10 08 00 00       	callq  401c90 <hash32_cmi_arr>
  401480:	4c 29 e3             	sub    %r12,%rbx
  401483:	48 8d 35 57 8c 00 00 	lea    0x8c57(%rip),%rsi        # 40a0e1 <_fini+0x38c>
  40148a:	48 8d 3d bc 8b 00 00 	lea    0x8bbc(%rip),%rdi        # 40a04d <_fini+0x2f8>
  401491:	89 c1                	mov    %eax,%ecx
  401493:	48 89 da             	mov    %rbx,%rdx
  401496:	31 c0                	xor    %eax,%eax
  401498:	e8 1e 57 00 00       	callq  406bbb <printf>
  40149d:	8b 75 84             	mov    -0x7c(%rbp),%esi
  4014a0:	85 f6                	test   %esi,%esi
  4014a2:	0f 8e 74 06 00 00    	jle    401b1c <main+0xaec>
  4014a8:	45 85 ed             	test   %r13d,%r13d
  4014ab:	41 8d 45 03          	lea    0x3(%r13),%eax
  4014af:	48 8b 8d 30 ff ff ff 	mov    -0xd0(%rbp),%rcx
  4014b6:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
  4014bd:	00 00 00 00 
  4014c1:	41 0f 49 c5          	cmovns %r13d,%eax
  4014c5:	c1 f8 02             	sar    $0x2,%eax
  4014c8:	89 85 60 ff ff ff    	mov    %eax,-0xa0(%rbp)
  4014ce:	83 e8 02             	sub    $0x2,%eax
  4014d1:	89 45 84             	mov    %eax,-0x7c(%rbp)
  4014d4:	8b 45 88             	mov    -0x78(%rbp),%eax
  4014d7:	01 c6                	add    %eax,%esi
  4014d9:	89 85 38 ff ff ff    	mov    %eax,-0xc8(%rbp)
  4014df:	48 8d 45 9c          	lea    -0x64(%rbp),%rax
  4014e3:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
  4014ea:	41 8d 45 ff          	lea    -0x1(%r13),%eax
  4014ee:	48 8d 44 01 01       	lea    0x1(%rcx,%rax,1),%rax
  4014f3:	89 b5 14 ff ff ff    	mov    %esi,-0xec(%rbp)
  4014f9:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
  401500:	8b 45 88             	mov    -0x78(%rbp),%eax
  401503:	8b bd 3c ff ff ff    	mov    -0xc4(%rbp),%edi
  401509:	48 8b 95 30 ff ff ff 	mov    -0xd0(%rbp),%rdx
  401510:	48 8b b5 68 ff ff ff 	mov    -0x98(%rbp),%rsi
  401517:	89 05 0b bb 00 00    	mov    %eax,0xbb0b(%rip)        # 40d028 <g_seed>
  40151d:	85 ff                	test   %edi,%edi
  40151f:	7e 58                	jle    401579 <main+0x549>
  401521:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  401528:	69 c0 fd 43 03 00    	imul   $0x343fd,%eax,%eax
  40152e:	48 83 c2 01          	add    $0x1,%rdx
  401532:	05 c3 9e 26 00       	add    $0x269ec3,%eax
  401537:	89 c1                	mov    %eax,%ecx
  401539:	c1 e9 10             	shr    $0x10,%ecx
  40153c:	88 4a ff             	mov    %cl,-0x1(%rdx)
  40153f:	48 39 d6             	cmp    %rdx,%rsi
  401542:	75 e4                	jne    401528 <main+0x4f8>
  401544:	8b 9d 3c ff ff ff    	mov    -0xc4(%rbp),%ebx
  40154a:	4c 8b b5 30 ff ff ff 	mov    -0xd0(%rbp),%r14
  401551:	89 05 d1 ba 00 00    	mov    %eax,0xbad1(%rip)        # 40d028 <g_seed>
  401557:	4d 89 fc             	mov    %r15,%r12
  40155a:	4c 01 f3             	add    %r14,%rbx
  40155d:	0f 1f 00             	nopl   (%rax)
  401560:	41 0f b6 36          	movzbl (%r14),%esi
  401564:	49 83 c6 01          	add    $0x1,%r14
  401568:	4c 89 e7             	mov    %r12,%rdi
  40156b:	49 83 c4 01          	add    $0x1,%r12
  40156f:	e8 5c 36 00 00       	callq  404bd0 <__cmi_store8>
  401574:	49 39 de             	cmp    %rbx,%r14
  401577:	75 e7                	jne    401560 <main+0x530>
  401579:	0f 01 f9             	rdtscp 
  40157c:	45 31 e4             	xor    %r12d,%r12d
  40157f:	48 8b b5 28 ff ff ff 	mov    -0xd8(%rbp),%rsi
  401586:	48 c1 e2 20          	shl    $0x20,%rdx
  40158a:	89 0e                	mov    %ecx,(%rsi)
  40158c:	8b 75 84             	mov    -0x7c(%rbp),%esi
  40158f:	48 09 d0             	or     %rdx,%rax
  401592:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
  401599:	85 f6                	test   %esi,%esi
  40159b:	7e 4b                	jle    4015e8 <main+0x5b8>
  40159d:	8b 55 84             	mov    -0x7c(%rbp),%edx
  4015a0:	44 89 e6             	mov    %r12d,%esi
  4015a3:	4c 89 ff             	mov    %r15,%rdi
  4015a6:	e8 05 0d 00 00       	callq  4022b0 <qsort_u32_partition>
  4015ab:	44 8d 70 ff          	lea    -0x1(%rax),%r14d
  4015af:	41 89 c5             	mov    %eax,%r13d
  4015b2:	45 39 e6             	cmp    %r12d,%r14d
  4015b5:	7e 27                	jle    4015de <main+0x5ae>
  4015b7:	44 89 e6             	mov    %r12d,%esi
  4015ba:	44 89 f2             	mov    %r14d,%edx
  4015bd:	4c 89 ff             	mov    %r15,%rdi
  4015c0:	e8 eb 0c 00 00       	callq  4022b0 <qsort_u32_partition>
  4015c5:	44 89 e6             	mov    %r12d,%esi
  4015c8:	4c 89 ff             	mov    %r15,%rdi
  4015cb:	89 c3                	mov    %eax,%ebx
  4015cd:	8d 50 ff             	lea    -0x1(%rax),%edx
  4015d0:	e8 eb 0d 00 00       	callq  4023c0 <qsort_u32>
  4015d5:	44 8d 63 01          	lea    0x1(%rbx),%r12d
  4015d9:	45 39 e6             	cmp    %r12d,%r14d
  4015dc:	7f d9                	jg     4015b7 <main+0x587>
  4015de:	45 8d 65 01          	lea    0x1(%r13),%r12d
  4015e2:	44 39 65 84          	cmp    %r12d,-0x7c(%rbp)
  4015e6:	7f b5                	jg     40159d <main+0x56d>
  4015e8:	0f 01 f9             	rdtscp 
  4015eb:	48 8b b5 28 ff ff ff 	mov    -0xd8(%rbp),%rsi
  4015f2:	48 c1 e2 20          	shl    $0x20,%rdx
  4015f6:	89 0e                	mov    %ecx,(%rsi)
  4015f8:	48 09 d0             	or     %rdx,%rax
  4015fb:	83 45 88 01          	addl   $0x1,-0x78(%rbp)
  4015ff:	48 2b 85 78 ff ff ff 	sub    -0x88(%rbp),%rax
  401606:	48 01 85 70 ff ff ff 	add    %rax,-0x90(%rbp)
  40160d:	8b 45 88             	mov    -0x78(%rbp),%eax
  401610:	39 85 14 ff ff ff    	cmp    %eax,-0xec(%rbp)
  401616:	0f 85 e4 fe ff ff    	jne    401500 <main+0x4d0>
  40161c:	8b b5 3c ff ff ff    	mov    -0xc4(%rbp),%esi
  401622:	4c 89 ff             	mov    %r15,%rdi
  401625:	49 8d 5f 04          	lea    0x4(%r15),%rbx
  401629:	e8 62 06 00 00       	callq  401c90 <hash32_cmi_arr>
  40162e:	48 8b 95 70 ff ff ff 	mov    -0x90(%rbp),%rdx
  401635:	48 8d 35 c3 8a 00 00 	lea    0x8ac3(%rip),%rsi        # 40a0ff <_fini+0x3aa>
  40163c:	48 8d 3d 0a 8a 00 00 	lea    0x8a0a(%rip),%rdi        # 40a04d <_fini+0x2f8>
  401643:	89 c1                	mov    %eax,%ecx
  401645:	31 c0                	xor    %eax,%eax
  401647:	e8 6f 55 00 00       	callq  406bbb <printf>
  40164c:	8b 85 60 ff ff ff    	mov    -0xa0(%rbp),%eax
  401652:	8b 55 84             	mov    -0x7c(%rbp),%edx
  401655:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
  40165c:	00 00 00 00 
  401660:	48 89 9d f8 fe ff ff 	mov    %rbx,-0x108(%rbp)
  401667:	8d 48 fd             	lea    -0x3(%rax),%ecx
  40166a:	83 e8 04             	sub    $0x4,%eax
  40166d:	4c 89 bd 78 ff ff ff 	mov    %r15,-0x88(%rbp)
  401674:	49 8d 44 87 08       	lea    0x8(%r15,%rax,4),%rax
  401679:	89 4d 80             	mov    %ecx,-0x80(%rbp)
  40167c:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
  401683:	89 c8                	mov    %ecx,%eax
  401685:	48 8d 34 85 00 00 00 	lea    0x0(,%rax,4),%rsi
  40168c:	00 
  40168d:	48 63 c1             	movslq %ecx,%rax
  401690:	48 c1 e0 02          	shl    $0x2,%rax
  401694:	48 89 b5 48 ff ff ff 	mov    %rsi,-0xb8(%rbp)
  40169b:	48 01 f3             	add    %rsi,%rbx
  40169e:	49 8d 0c 07          	lea    (%r15,%rax,1),%rcx
  4016a2:	49 8d 44 07 fc       	lea    -0x4(%r15,%rax,1),%rax
  4016a7:	49 89 df             	mov    %rbx,%r15
  4016aa:	48 29 f0             	sub    %rsi,%rax
  4016ad:	48 89 8d 58 ff ff ff 	mov    %rcx,-0xa8(%rbp)
  4016b4:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
  4016bb:	48 8d 04 95 0f 00 00 	lea    0xf(,%rdx,4),%rax
  4016c2:	00 
  4016c3:	48 c1 e8 04          	shr    $0x4,%rax
  4016c7:	48 c1 e0 04          	shl    $0x4,%rax
  4016cb:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
  4016d2:	25 ff 0f 00 00       	and    $0xfff,%eax
  4016d7:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
